Install the project...
-- Install configuration: "RELEASE"
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512bw_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_all_registers.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_api.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512f_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse4_1_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_utils.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_generic_arch.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse3_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sve_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fma3_sse_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse2_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_batch_constant.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_batch.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_ssse3_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx2_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_traits.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512cd_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fma3_avx_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fma3_avx2_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fma4_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse4_2_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon64_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512dq_register.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory/xsimd_alignment.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory/xsimd_aligned_allocator.hpp
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_arch.hpp
