[ 12%] Built target xsimd_ep
[ 12%] Built target mimalloc_ep
[ 12%] Built target toolchain
[ 12%] Bundling /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/src/arrow_cpp-build/release/libarrow_bundled_dependencies.a
[ 12%] Built target arrow_bundled_dependencies_merge
[ 12%] Built target arrow_dependencies
[ 99%] Built target arrow_objlib
[100%] Built target arrow_static
Install the project...
-- Install configuration: "RELEASE"
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/util/config.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/share/doc/arrow/LICENSE.txt
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/share/doc/arrow/NOTICE.txt
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/share/doc/arrow/README.md
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/share/arrow/gdb/gdb_arrow.py
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/lib/libarrow_bundled_dependencies.a
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/lib/libarrow.a
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/lib/cmake/Arrow/ArrowConfig.cmake
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/lib/cmake/Arrow/ArrowConfigVersion.cmake
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/lib/cmake/Arrow/ArrowTargets.cmake
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/lib/cmake/Arrow/ArrowTargets-release.cmake
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/lib/pkgconfig/arrow.pc
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/api.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/array.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/buffer.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/buffer_builder.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/builder.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/chunk_resolver.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/chunked_array.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/compare.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/config.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/datum.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/device.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/extension_type.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/memory_pool.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/memory_pool_test.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/pch.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/pretty_print.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/record_batch.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/result.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/scalar.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/sparse_tensor.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/status.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/stl.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/stl_allocator.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/stl_iterator.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/table.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/table_builder.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/tensor.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/type.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/type_fwd.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/type_traits.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/visit_array_inline.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/visit_data_inline.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/visit_scalar_inline.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/visit_type_inline.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/visitor.h
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/visitor_generate.h
-- Installing: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/lib/cmake/Arrow/ArrowOptions.cmake
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/lib/cmake/Arrow/arrow-config.cmake
-- Up-to-date: /Users/abrahamperala/Desktop/STARX/Rerun Test/build/arrow/include/arrow/testing/async_test_util.h
